Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Kepulauan Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,DKI Jakarta,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Nusa Tenggara Timur,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
29/ 12/ 2020,14400,14100,13800,13950,13150,13500,13100,13700,13450,13750,14200,14400,14950,13750,14150,13700,14100,14800,15500,14050,14400,14650,15200,14900,17300,13400,14400,14700,14900,13850,15600,15650,15650,15450
05/ 01/ 2021,14400,14100,13800,13950,13250,13500,13100,13750,13400,13800,14200,14400,14950,13750,14150,13750,14150,14800,15500,14350,14350,14650,15150,14900,17400,13400,14400,14700,14900,13850,15700,15650,15700,17000
12/ 01/ 2021,14350,14250,14150,13950,13250,13500,13100,13750,13400,13850,14250,14400,14950,13900,14150,13800,14250,14800,15400,14350,14350,14650,15200,14700,17400,13350,14400,14700,14900,13850,15700,15650,15650,17000
19/ 01/ 2021,14350,14300,14200,13950,13350,13500,13100,13750,13400,13850,14250,14400,14950,13900,14150,13750,14250,14850,15400,14400,14350,14650,15100,14700,17450,13350,14400,14950,14900,13850,15700,15650,15450,16900
26/ 01/ 2021,14450,14300,14200,14050,13500,13600,13100,13750,13400,13850,14250,14350,14950,13850,14150,13600,14250,14800,15400,14400,14350,14650,15100,14700,17400,13350,14500,14950,14900,13850,15700,15650,15450,16900
02/ 02/ 2021,14450,14250,13850,14050,13400,13600,13100,13750,13450,13800,14250,14350,14950,13800,14200,13550,14150,14800,15400,14400,14350,14650,15150,14700,17300,13350,14500,14950,14900,13850,15700,15650,15450,16400
09/ 02/ 2021,14500,14250,13850,14000,13400,13550,13100,13750,13450,13800,14250,14300,14950,13800,14150,13600,14200,14800,15500,14400,14450,14750,15200,14750,17300,13350,14500,14950,14900,13700,15750,15650,15500,16400
16/ 02/ 2021,14400,14250,13900,14000,13400,13550,13350,13750,13450,13750,14250,14350,14900,13800,14100,13650,14250,14800,15450,14350,14450,14750,15200,14750,17300,13350,14500,14950,14900,13700,15750,16100,15500,16400
23/ 02/ 2021,14400,14250,13900,13850,13400,13550,13350,13750,13450,13700,14250,14350,14950,13800,14100,13650,14250,14800,15450,14350,14400,14850,15200,14750,17350,13600,14500,14950,14900,13700,15750,16100,15550,16400
02/ 03/ 2021,14600,14450,13950,14100,13400,13550,13350,13750,13500,13750,14250,14350,14950,13800,14100,13700,14250,14800,15350,14350,14400,14850,15200,14750,17350,13650,14500,14950,14900,13850,15750,16100,15600,16400
09/ 03/ 2021,14650,14550,14050,14100,13400,13550,13350,13750,13500,13850,14250,14350,15000,13800,14200,13750,14350,14800,15750,14350,14400,14850,15150,14750,17300,13650,14500,14950,14900,14050,15750,16100,15650,16400
16/ 03/ 2021,14650,14600,14250,14050,13450,13550,13350,13800,13500,13950,14400,14550,15000,13900,14200,13850,14350,14850,15800,14450,14450,14900,15200,14750,17300,13700,14500,14950,14900,14100,15750,16100,15650,16400
23/ 03/ 2021,14600,14650,14400,14150,13450,13650,13350,14050,13500,14200,14650,14700,15400,13950,14250,13850,14550,14900,15800,14350,14500,14900,15150,14750,17750,13750,14550,14950,14900,14100,15850,16100,15650,16400
30/ 03/ 2021,14600,14650,14450,14150,13450,13650,13350,14250,13600,14150,14650,14700,15400,14000,14250,13950,14400,14800,15800,14550,14550,15000,15000,14800,17750,13750,14650,14950,14900,14100,15850,16100,15700,16400
06/ 04/ 2021,14600,14650,14350,14200,13450,13950,13350,14250,13650,14100,14600,14650,15550,14050,14200,14050,14500,14800,15800,14550,14550,15000,15000,14800,17750,13750,15050,14950,15300,14100,16200,16000,15700,16400
13/ 04/ 2021,14600,14700,14200,14200,13650,13950,14400,14250,13700,14100,14650,14650,15550,14100,14200,14050,14500,14850,15850,14550,14700,15000,15050,14800,17600,13750,15150,14950,15300,14100,16200,16000,15700,16400
20/ 04/ 2021,14600,14700,14200,14200,13650,14000,14400,14250,13850,14050,14550,14700,15250,14150,14200,14100,14500,14850,15850,14500,14700,15000,15000,14800,17600,13800,15200,15000,15300,14750,16350,16000,15750,16500
27/ 04/ 2021,14750,14750,14550,14200,13950,14000,14400,14350,14050,14150,14650,14850,15400,14250,14400,14350,14750,14850,15950,14550,14750,14950,15050,14850,17600,13850,15200,15000,15400,14600,16350,16000,15750,16500
04/ 05/ 2021,14850,14800,14550,14250,14000,14000,14400,14450,14300,14350,14850,14950,15400,14300,14400,14450,14800,14900,16150,14600,14800,15050,15050,14850,17650,14100,15250,15000,15450,14750,16350,16000,15700,16500
11/ 05/ 2021,15200,14900,15050,14400,14000,14050,14450,14500,14300,14350,14950,15250,15600,14450,14500,14650,14800,14850,16350,14750,14850,15100,15100,15050,17800,14250,15250,15000,15550,14750,16500,16000,15750,16500
18/ 05/ 2021,15200,15050,14850,14400,14000,14050,14450,14500,14300,14300,15250,15350,15600,14500,14500,14700,15000,14950,16450,14750,14850,15200,15100,15050,17950,14300,15250,15000,15750,14750,16600,16000,15750,16500
25/ 05/ 2021,15250,15050,14950,14650,14000,14200,14500,14550,14300,14350,15550,15450,16050,14550,15100,14750,15000,15000,16550,14900,14900,15250,15100,15250,18100,14350,15250,15000,15950,14750,16450,16000,15800,16500
01/ 06/ 2021,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15750,-,-,-,-,-,-,-,-,14350,16750
08/ 06/ 2021,15250,15150,14800,14650,13650,14200,14650,14700,14150,14500,15100,15350,16000,14650,15100,14700,15100,15100,16550,14900,15000,15450,15050,15300,18300,14550,15300,15250,15950,14900,16450,16000,15900,16750
15/ 06/ 2021,15250,15150,14700,14700,13550,14200,14650,14700,14150,14550,15100,15300,16000,14650,15100,14700,15300,15050,16550,14950,15050,15350,15150,15400,18300,14850,15500,15150,15950,15000,16550,16450,15900,16750
22/ 06/ 2021,15050,15100,14650,14650,13550,14200,15050,14750,14150,14550,15050,15200,16000,14550,14900,14550,15450,15200,16800,14900,15500,15300,15200,15550,18300,14900,15750,15150,15800,15000,16550,16450,16300,16750
29/ 06/ 2021,15200,15200,14450,14550,13850,14150,15050,14700,14350,14600,15000,15100,15850,14550,14950,14550,15350,15200,16850,15000,15400,15400,15250,15600,18150,14300,15750,15150,15900,15100,16550,16450,16400,16900
06/ 07/ 2021,15250,15250,14500,14350,13850,14400,15050,14800,14350,14550,15000,15150,15850,14550,14900,14500,15350,15150,16900,15000,15400,15650,15450,15600,17150,14450,15900,15150,15850,15100,16850,16450,16450,16900
13/ 07/ 2021,15250,15250,14800,14500,13850,14450,14800,14600,14350,14550,15000,15150,15800,14600,14950,14550,15350,15150,16950,15050,15400,15650,15400,15600,16950,14450,15950,15150,16100,15100,16850,16450,16450,17150
20/ 07/ 2021,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17150
27/ 07/ 2021,15300,15550,15050,14800,13900,14500,14750,14650,14350,14750,15400,15500,15850,14800,15150,14900,15450,15350,16950,15200,15450,15650,15400,15700,17650,14450,16000,15150,16150,15400,16850,16450,16500,17150
03/ 08/ 2021,15600,15700,15900,14900,14000,14950,14700,15400,14350,15100,15400,15800,16450,15000,15150,15100,15450,15400,16950,15400,15500,15650,15400,15700,17750,14450,16050,15150,16300,15400,16800,16450,16500,17150
10/ 08/ 2021,15750,15900,15900,15300,14000,15000,15100,15450,14400,15150,15700,15900,16550,15050,15150,15150,15500,15450,16950,15450,15550,15650,15400,15700,18200,14550,16050,15150,16350,15450,16800,16450,16550,17150
17/ 08/ 2021,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17150
24/ 08/ 2021,16050,16050,16000,15650,14000,15650,15350,15700,14350,15200,15900,16300,16650,15250,15250,15250,15500,15600,17100,15700,15600,15500,15500,15750,18350,14500,16100,15400,16900,15450,16800,16450,16350,17150
31/ 08/ 2021,16150,16100,16000,15950,14000,15700,15350,15750,14400,15450,15900,16300,16650,15300,15500,15250,15500,15650,17100,15700,15650,15650,15500,15750,18350,14500,16100,15600,16950,15450,16800,16450,16400,17150
07/ 09/ 2021,16150,16150,16000,15950,14400,15700,15350,15800,14600,15500,15950,16350,16700,15350,15650,15250,15650,15600,17350,15800,15850,15750,15600,15700,18250,15300,16100,15900,16950,15450,16800,16450,16400,17150
14/ 09/ 2021,16150,16200,16000,16000,14600,15700,15350,15950,15000,15550,16200,16350,16900,15450,15800,15250,15550,15700,17600,15800,15850,15750,15600,15850,18250,15450,16100,16200,16950,15450,16850,16450,16450,17150
21/ 09/ 2021,16150,16200,16000,16350,14650,15700,15450,16000,15200,15550,16200,16350,17100,15450,15800,15450,15750,15750,17750,15800,15850,15800,15500,15900,18250,15550,16050,16300,17050,15450,16650,16450,16400,17150
28/ 09/ 2021,16150,16150,16000,16200,14800,15700,15450,16000,15300,15650,16200,16450,17100,15500,15800,15450,15750,15900,17850,15800,15850,15950,15500,15900,18300,15750,16050,16300,17050,15450,16800,16450,16350,17400
05/ 10/ 2021,16150,16200,16350,16200,14850,15700,15500,16100,15300,15700,16200,16600,17250,15600,15900,15750,15750,15900,17800,15800,16000,15950,15550,16000,18300,15900,16200,16300,17350,15450,16850,16450,16500,17500
12/ 10/ 2021,16350,16550,17300,16450,15400,15950,15500,17100,16600,16000,16450,17100,17500,16100,16150,16250,15950,16550,17800,16000,16150,16000,15650,16050,18750,15900,16200,16450,17000,15650,16850,16450,16500,17850
19/ 10/ 2021,16800,16800,17650,16700,15850,16350,15900,17300,17500,16650,16800,17500,17600,16300,16950,16400,16600,16650,17950,16250,16250,16150,16050,16450,18850,15900,16250,16650,17050,15650,17250,16450,16500,18450
26/ 10/ 2021,16850,17300,17750,16850,15850,16350,16100,17500,17650,16900,17200,17750,17950,16700,17450,17000,16700,16700,18000,16450,16650,16500,16350,16450,20150,16300,16450,16950,17150,16750,17300,16450,16600,18550
02/ 11/ 2021,17300,18150,17900,17650,16700,16450,16850,-,17850,17250,17850,18050,18350,17150,17600,17600,17600,16750,18100,17050,16700,16700,16400,16450,23000,16650,16950,17700,17150,16950,17500,16450,16800,18550
09/ 11/ 2021,17800,18350,18350,17950,16850,16600,16900,19400,19200,17450,18350,18400,19450,17600,17700,18000,18150,17450,18550,17250,17300,18450,16700,18250,23600,16750,17100,17700,17200,17200,18250,16450,16950,18650
16/ 11/ 2021,18350,18500,18400,18350,17600,17200,17550,19600,19850,17500,18550,18750,19550,17950,17900,18100,18550,17700,18650,17300,17800,18700,17250,18250,23450,17050,17200,18750,17450,17350,19200,16450,17400,20450
23/ 11/ 2021,18450,18500,18450,18750,17950,17850,17550,19550,19900,17800,19000,18950,19650,18200,18050,18300,18850,17850,18800,17350,17800,18650,17550,18250,23650,17250,17800,18750,17500,17450,19400,16450,18700,20450
30/ 11/ 2021,18950,18650,18650,18800,18050,17900,17850,19600,19800,18100,19350,19100,20050,18450,18150,18550,19050,17900,19150,17750,18250,18900,17850,18250,25000,17550,17900,19500,17500,17600,19700,16450,18950,20700
07/ 12/ 2021,19450,18700,18750,18800,18050,18300,18350,19600,19950,18300,19350,19300,20100,18750,18200,18700,19250,18700,19600,19550,18550,19000,18950,19550,25300,18050,18500,19500,18100,18600,20450,16450,19200,21700
14/ 12/ 2021,19450,18850,18750,18850,18950,18350,18650,19650,19800,18500,19350,19450,20150,18900,18200,18850,19250,19050,19650,20050,18950,19350,18800,19350,25400,18500,19050,19800,18100,18650,20400,16450,19550,21700
21/ 12/ 2021,19950,18900,18750,18300,20650,18350,18850,19300,19350,19150,19350,19600,20400,18850,18550,19150,19400,19150,19700,20250,18950,19300,19100,-,25700,19050,19650,20300,18200,18700,20800,17750,19750,22150
28/ 12/ 2021,20150,19000,18750,19150,19300,18350,18850,19650,19350,19250,19600,19700,20450,19100,18600,19350,19400,19200,20100,20300,18950,19400,19550,20150,25550,18850,19700,20550,18250,18700,20800,17500,19950,22250
04/ 01/ 2022,20250,19250,19050,19150,19600,18400,18950,19650,19350,19350,19600,19850,20650,19200,18600,19350,19800,19300,20100,20400,20000,19400,19750,20750,25850,20000,19850,20550,18600,19150,20800,23100,20150,22150
11/ 01/ 2022,20500,19600,19550,19350,19350,18400,19400,19600,19350,19350,19700,20000,20700,19400,18600,19650,19700,19550,20550,20550,20200,19900,19850,20800,26450,19950,19850,20550,19050,19350,20850,23350,20150,22350
18/ 01/ 2022,20650,19900,19700,19500,19350,18650,19450,19600,19350,19450,19800,20050,20700,19500,19550,19800,19700,19650,20900,20650,20200,20300,20150,20800,26450,20100,19850,20650,19100,20250,21750,23350,20150,22450
25/ 01/ 2022,20750,19950,18350,19500,18950,18700,19500,19600,18850,19400,19800,20050,20700,19350,19500,19500,19650,19500,20900,20550,20200,20300,19800,20800,26350,19800,19850,20650,18900,20150,21900,23350,21050,22450
01/ 02/ 2022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20350,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
08/ 02/ 2022,20750,19400,15900,17950,15650,18700,13850,19550,17150,18100,19800,18950,18900,18300,18250,17450,18500,18650,19500,18150,19600,18750,18900,19500,25750,18100,19550,17150,17250,18350,21900,23350,20100,21950
15/ 02/ 2022,20050,20300,16350,17950,16250,18700,13850,18850,15900,17950,18100,18200,18750,18150,17850,17700,18550,17500,19500,17800,19600,18750,18750,19250,25350,17650,19550,16750,17050,18350,21650,23100,20450,21100
22/ 02/ 2022,18450,19700,15750,16400,16150,18700,13850,17350,15900,18200,17000,18000,18950,18050,17850,17200,18150,18600,20000,17900,18950,18750,18800,19100,25100,17450,18950,16800,17150,17700,21400,23000,20750,20850
01/ 03/ 2022,17950,19550,15850,16700,15900,18700,-,16600,15900,18300,17000,17750,19000,17450,17250,16750,18150,19000,20500,17350,18800,18750,18800,19100,25000,17800,19100,17400,17200,18100,21500,23000,20200,21350
08/ 03/ 2022,15850,18950,15800,16150,15900,18700,-,16850,14900,18250,16750,17150,18800,17300,17650,16200,18150,20100,20600,17500,18800,18750,20050,19050,24850,18150,32850,18650,17200,19000,20350,24500,20350,21450
15/ 03/ 2022,15700,17800,15600,15750,15750,18050,13850,16850,14200,18450,16650,17500,18850,17600,18250,16350,17850,21300,20300,18100,18850,18400,20700,19500,23800,18850,47950,19300,17050,19350,20300,23500,20400,21700
22/ 03/ 2022,18400,19650,21050,19900,20950,18400,19050,23450,25050,20200,22150,21200,21000,21950,18850,22900,21250,23200,22000,22600,22350,24850,21650,20550,26800,19850,48050,22200,19100,20850,25150,25700,23300,24000
29/ 03/ 2022,18600,21300,21650,22150,21200,22400,19850,22750,24950,20500,22250,24450,21500,22850,18850,23450,20950,24100,23150,23750,22550,24850,22600,20700,30250,20300,47000,25150,19000,26850,25700,26850,26150,28400
05/ 04/ 2022,19350,21250,21950,22350,21700,22550,21350,23750,24650,20400,22400,24400,22850,23300,20000,23550,20850,24750,23500,23650,22800,24800,24850,20700,29800,20950,45450,24850,19100,27250,26350,26850,26800,30650
12/ 04/ 2022,19350,21250,22250,22150,21700,22550,21350,23100,24950,20850,22200,24150,23950,23350,20200,23400,21300,25100,24000,22700,22600,24800,25650,23000,30600,21200,41300,27200,20200,27600,26750,27100,25900,31400
19/ 04/ 2022,20600,21150,22100,22150,22300,22550,21450,22800,24650,20500,22150,23850,23550,23500,20000,22900,21400,25050,24550,24200,23350,24800,25600,24300,32500,21400,41000,27200,20650,25800,28400,28800,26400,32900
26/ 04/ 2022,20950,21200,21950,22150,22300,22550,21550,23050,24650,20850,22150,23750,24100,23050,21100,22750,21550,24700,25750,24000,23200,25200,25600,24450,32750,21600,38100,28350,20950,24600,28400,28950,27050,32650
03/ 05/ 2022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10/ 05/ 2022,20900,21700,21900,22150,21350,22500,21550,23050,23900,21200,22300,23850,24150,22550,21100,22550,21500,24550,26600,22950,23300,24950,24800,24250,31750,22850,35750,28000,21850,25150,28250,28800,27950,32400
17/ 05/ 2022,20800,21700,21500,22100,21350,22450,23600,21850,23650,21100,22200,23100,24100,22200,20600,21900,21300,24400,28150,22800,23250,24800,26000,24250,31400,22850,35050,26750,21650,24650,28500,28950,29800,32150
24/ 05/ 2022,20550,21750,21150,21550,20900,22450,23550,21450,23050,20750,22150,22550,23600,21650,20000,21650,20900,24100,28700,22750,23250,23350,26100,24150,30200,22900,34450,26550,21050,24300,28450,28400,29700,32400
31/ 05/ 2022,20650,21750,21050,21500,20450,22450,23800,21300,21700,20750,22100,22000,23450,21200,20250,21500,20950,24000,28550,22700,23250,23350,25150,24000,29700,22650,33700,25200,20700,23450,28400,28500,29100,32150
07/ 06/ 2022,20450,21850,21200,21500,20800,22400,23800,21100,21400,20550,21500,21800,23250,21800,20250,21550,21100,23700,28700,22250,23200,23350,25300,24950,29700,22400,33300,24450,20900,23350,28400,28500,29000,31900
14/ 06/ 2022,21300,22000,21000,21550,20900,22200,22600,20900,21850,21000,21450,21550,23050,21650,20250,21350,20850,23400,29200,22150,23100,23100,25150,24800,30250,21900,29150,24100,21150,23100,28250,28350,30100,31900
21/ 06/ 2022,19250,21800,20550,21600,20900,22200,22150,21100,21650,21800,21300,21400,20400,21250,20250,21200,20750,23250,30000,22150,22750,23100,25150,25350,30700,21850,28550,23500,20850,22600,28100,27500,30150,31400
28/ 06/ 2022,19850,21600,20350,21600,20750,21450,22150,20650,21500,21450,21100,21200,22100,21150,20100,21050,20600,22950,27600,22050,22600,23100,23700,25500,29850,21900,28500,23350,20550,22600,28050,27500,29550,30750
05/ 07/ 2022,19600,21350,20200,21450,20750,20850,22000,19850,20900,20800,20400,20850,21750,20700,19850,20700,20550,22700,26800,21700,22350,23100,23750,25350,29100,21750,28100,22900,20150,22400,27400,26950,28800,30650
12/ 07/ 2022,18700,20800,19700,21000,20750,20650,21750,19300,20750,20800,20400,20500,21700,19600,19450,19800,20450,22400,26800,21400,22250,23100,23250,24800,28350,21650,27600,22250,19450,22250,27200,26400,28300,29750
19/ 07/ 2022,18800,20350,19200,20150,16950,20450,21750,17750,18950,19950,19750,19850,21450,18800,18500,19000,19950,22150,26700,20550,22250,22150,22900,23950,27700,21400,26450,21900,18650,21000,26900,26200,29050,30150
26/ 07/ 2022,17800,20200,17850,20050,16350,17600,18650,17650,18950,19450,19300,19700,21450,18600,18500,18700,19950,21850,26700,20200,21600,21650,22600,24200,25750,20950,25250,20900,18650,20750,26300,26200,29100,30150
02/ 08/ 2022,19200,20100,17650,20050,16350,17600,17850,17400,19050,19200,19050,19200,20550,18300,18000,18550,19350,20900,25250,20050,20250,21200,22200,22200,25400,20250,24250,20500,18650,20100,24900,25500,28950,30000
09/ 08/ 2022,18750,19800,17400,20050,16350,17700,17550,17400,19050,18950,18300,18750,19200,18150,17950,18200,19450,20450,24600,19700,20200,21200,21500,21550,25400,19950,23450,20500,18600,19900,24600,25500,27650,29650
16/ 08/ 2022,19100,19800,17250,19200,16000,17700,17350,17350,18050,18800,18200,18300,19400,18050,17850,18050,19350,20200,24600,19650,19800,21500,20650,21550,25400,19800,22850,20500,18600,20100,24500,25500,26600,29650
23/ 08/ 2022,19100,19800,17250,19250,15900,17750,17500,17250,16250,18750,18200,18200,19800,17900,17800,18000,18700,20000,24600,19550,19750,21500,20650,21500,25600,19900,22800,20500,18250,19350,23700,28100,26500,29150
30/ 08/ 2022,19200,19800,17150,19200,15900,17750,17350,17200,16200,18600,18200,17900,19750,17900,17350,17750,18700,19950,24050,19500,19650,21350,20350,21200,25100,19900,22650,20350,18250,19250,22700,28100,25050,28250
06/ 09/ 2022,19500,19700,17850,17900,15600,17100,16950,17250,16150,18300,18200,17800,19300,17750,17350,17500,18000,19750,24000,19350,19700,21250,20600,21150,24700,19650,23200,20350,18250,19150,22350,28100,23800,28250
13/ 09/ 2022,19500,19350,17700,17100,15750,17100,16950,17350,16450,18300,18200,17750,19900,17650,17350,17500,17750,19450,24000,19150,19450,21250,19950,20900,24700,19350,23350,20100,18250,20300,22450,26350,23650,27650
20/ 09/ 2022,19400,19100,17750,17000,15450,17100,17100,17300,16450,18250,18150,17800,19300,17600,16950,17500,18850,19350,24000,18950,19300,21250,19800,19900,22900,19100,22700,20100,18200,19150,22400,26350,23950,27900
27/ 09/ 2022,18850,18900,17700,16850,15450,17100,17100,17300,16500,17900,18150,17800,19600,17550,16950,17400,18850,19350,23550,18950,19300,21250,19550,19900,22600,19000,21900,19950,18200,19100,22350,26350,23450,27900
04/ 10/ 2022,18750,18600,17600,16850,15400,17100,17500,17050,16350,17950,17800,17700,19500,17500,16950,17300,18850,19250,23300,18950,19300,21150,19400,19650,22400,18800,21800,19950,18200,19000,22050,26350,23150,27900
11/ 10/ 2022,18700,18650,17550,16850,15050,17100,17450,17050,15800,17850,17800,17800,19050,17500,16950,17250,19000,19000,23050,18900,19300,21150,18950,19650,22100,18500,21800,19950,18200,18850,21850,26650,22900,26650
18/ 10/ 2022,18500,18800,17550,16850,15050,17100,17500,17050,15800,17650,17550,18050,19050,17750,17000,17400,18950,19000,22900,18900,19300,21100,18850,19450,22400,18250,21700,19450,17550,18900,21700,23700,22800,26400
25/ 10/ 2022,18650,18900,17650,16950,14950,17200,17350,17050,15650,17600,17650,17900,19100,17950,17400,17600,18900,19050,22800,18750,19350,21050,18900,19450,22350,18000,21450,19200,17700,18900,22000,23700,21200,26400
01/ 11/ 2022,18650,18850,17700,16950,14800,17200,17350,17050,15650,17650,17650,17850,19100,17800,17400,17750,18950,18850,22600,18750,19350,21050,18550,19450,22500,17800,21450,19200,17900,18900,22000,23700,21300,26400
08/ 11/ 2022,18700,18800,17700,16950,15100,17300,17650,17550,15650,17850,17650,18000,19100,17750,17400,17800,19000,18700,22600,18750,19300,21050,18500,19600,22500,17850,21500,19250,17900,18900,22100,23700,21400,26950
15/ 11/ 2022,18700,19000,17750,16900,15150,17300,17650,17950,15800,17950,17750,18050,19000,17900,17500,17850,18950,18800,22450,18900,19350,21050,18500,19600,22500,17900,21500,19250,17900,18900,22100,23700,21350,26450
22/ 11/ 2022,18650,19050,17750,16900,15150,17350,17550,18000,16150,18000,17850,18300,19050,18000,17500,17900,18900,18850,22450,18700,19400,21050,18600,19500,22450,17900,21450,19250,17900,18900,21900,23000,21250,26450
29/ 11/ 2022,18650,19050,17750,16850,14950,17350,17550,18050,16700,18250,18000,18350,19350,18050,17650,17950,18950,18900,22450,18800,19450,21050,18600,19450,22200,17900,21450,19250,17950,18900,21500,22750,21350,26200
06/ 12/ 2022,18650,18950,17800,16850,14950,17350,17550,18000,16950,18250,18000,18450,19600,17950,17650,18150,19050,18900,22250,18800,19450,21050,18550,19350,21950,17900,21450,19300,17950,18900,21500,22750,21300,26200
13/ 12/ 2022,18650,18800,17900,16900,14950,17600,17850,18000,17050,18300,18000,18400,19850,17950,17700,18300,19100,18900,22250,18850,19450,21150,18800,19300,22400,17900,21450,19300,17950,18850,21500,20850,20700,25350
20/ 12/ 2022,18650,18900,17850,16900,14950,17600,17850,18100,17150,18450,18000,18450,19850,18100,17800,18400,19350,18900,22250,18950,19450,21300,19100,18950,22900,18150,21450,18100,18900,18900,21600,20750,20650,25350
27/ 12/ 2022,19300,19200,17950,16900,15550,17600,17850,18050,17050,18650,18000,18450,19500,18150,17900,18350,19500,18900,21700,18950,19450,21200,19050,19200,22700,18150,21450,18100,18950,19050,21500,20750,21200,25350
03/ 01/ 2023,19450,19600,17800,16900,15550,17600,17850,18050,17050,18600,18000,18400,19850,18050,17900,18300,19500,18950,21700,19000,19350,21200,19050,18800,22800,18100,21400,17950,19000,19050,21500,20750,21500,25350
10/ 01/ 2023,19850,19700,17950,16900,15900,17750,17850,18150,17050,18650,18000,18400,19700,17950,17900,18350,19500,19050,21700,18900,19300,21200,19100,18850,23250,17800,21400,17950,19000,19400,21550,20750,21500,24700
17/ 01/ 2023,19800,19800,18750,17150,15900,17750,17850,18150,17050,18650,18000,18450,19500,18000,17900,18350,19500,19250,21700,18900,19450,21050,19050,18950,25100,17950,21400,17850,19550,19250,21550,20750,21200,24700
